id,roman_catholic_2011,greek_catholic_2011,calvinist_2011,lutheran_2011,orthodox_christian_2011,other_christian_2011,jewish_2011,atheist_2011,other_2011,percentage_of_religious_population_2011,roman_catholic_2022,greek_catholic_2022,calvinist_2022,lutheran_2022,orthodox_christian_2022,other_christian_2022,jewish_2022,atheist_2022,other_2022,percentage_of_religious_population_2022,change_in_the_number_of_religious_population,educational_attainment_level_2011,educational_attainment_level_2022,bellow_eight_grade_2011,primary_school_2011,secondary_school_2011,high_school_2011,higher_education_2011,bellow_eight_grade_2022,primary_school_2022,secondary_school_2022,high_school_2022,higher_education_2022,change_in_educational_attainment_level
110,42524.0,396.0,6018.0,555.0,51.0,1060.0,29.0,15527.0,283.0,0.7663,29223.0,444.0,5096.0,439.0,76.0,1178.0,33.0,14479.0,287.0,0.7175,-0.2777,0.5033,0.5561,10531,22391,20147,23658,13679,8680,17229,19939,26554,13679,0.05280000000000007
111,9010.0,47.0,3145.0,1013.0,3.0,164.0,5.0,1768.0,18.0,0.8835,6245.0,54.0,2532.0,780.0,6.0,141.0,0.0,2220.0,26.0,0.8151,-0.2701,0.4425,0.4944,2490,5927,5331,3916,1681,1770,4710,5460,4479,1681,0.0519
112,13489.0,141.0,7013.0,427.0,11.0,319.0,6.0,6937.0,91.0,0.756,9162.0,170.0,5881.0,313.0,18.0,317.0,4.0,6451.0,62.0,0.7117,-0.2591,0.4993,0.554,4288,9826,8851,10285,5255,3354,7243,8847,11192,5255,0.054700000000000026
113,7375.0,147.0,2284.0,1277.0,12.0,338.0,7.0,7297.0,41.0,0.6114,4554.0,116.0,1859.0,879.0,21.0,343.0,3.0,6309.0,50.0,0.5536,-0.3184,0.4789,0.5312,2950,6825,6184,6430,2792,2283,5274,6332,7238,2792,0.05230000000000001
114,13532.0,121.0,6497.0,424.0,14.0,304.0,14.0,7027.0,101.0,0.7493,9904.0,176.0,5226.0,361.0,16.0,365.0,26.0,6843.0,78.0,0.7024,-0.2311,0.5452,0.5973,3890,8015,7903,10338,8047,3555,6088,7695,11435,8047,0.052100000000000035
115,24726.0,375.0,5560.0,809.0,26.0,904.0,25.0,27090.0,275.0,0.5469,17237.0,476.0,5169.0,633.0,82.0,938.0,23.0,21515.0,210.0,0.5351,-0.2426,0.5156,0.5681,9329,19318,18425,22613,13227,7381,15375,18164,25323,13227,0.0525000000000001
116,24781.0,45.0,681.0,2561.0,6.0,518.0,22.0,2384.0,64.0,0.9233,18455.0,68.0,638.0,1949.0,12.0,570.0,19.0,2565.0,68.0,0.8946,-0.2406,0.478,0.5345,5178,10634,8143,10066,4509,3518,7899,7593,10633,4509,0.056499999999999995
117,10400.0,53.0,398.0,189.0,7.0,230.0,0.0,4687.0,45.0,0.7072,6435.0,45.0,315.0,260.0,13.0,282.0,0.0,3579.0,24.0,0.6732,-0.3487,0.4457,0.503,2974,6530,4490,5017,1781,1807,4740,4293,5006,1781,0.05730000000000002
118,18513.0,79.0,467.0,2014.0,8.0,550.0,8.0,2943.0,54.0,0.8805,12906.0,103.0,494.0,1535.0,7.0,644.0,8.0,2895.0,62.0,0.8448,-0.2735,0.4338,0.4927,4818,9279,6841,6491,2822,3108,7480,6556,7254,2822,0.05890000000000001
119,13567.0,77.0,1339.0,1749.0,15.0,280.0,6.0,1911.0,50.0,0.8994,10069.0,138.0,1222.0,1389.0,10.0,356.0,5.0,2305.0,57.0,0.8518,-0.2246,0.4638,0.5259,3098,6755,5387,5516,2866,2323,5393,5296,6637,2866,0.062100000000000044
120,30846.0,118.0,1136.0,1182.0,6.0,1266.0,19.0,13432.0,177.0,0.7212,19518.0,139.0,815.0,903.0,9.0,1506.0,16.0,9748.0,148.0,0.7028,-0.3366,0.475,0.5322,8745,18363,10809,15678,7761,5216,13512,10395,15109,7761,0.05720000000000003
121,14134.0,17.0,146.0,163.0,3.0,319.0,0.0,1100.0,15.0,0.9308,10136.0,30.0,130.0,114.0,8.0,437.0,5.0,1242.0,16.0,0.8975,-0.265,0.4014,0.4634,3549,6097,3662,3688,1535,2128,5154,3471,3961,1535,0.062
193,29688.0,79.0,1398.0,676.0,39.0,383.0,27.0,4590.0,128.0,0.876,21879.0,156.0,1389.0,625.0,146.0,670.0,33.0,4310.0,110.0,0.853,-0.2286,0.5382,0.598,5052,10453,10507,13154,9607,3815,7816,10359,14189,9607,0.059799999999999964
194,13540.0,18.0,762.0,117.0,3.0,96.0,0.0,1068.0,19.0,0.9316,9304.0,53.0,610.0,118.0,7.0,143.0,4.0,1155.0,27.0,0.8989,-0.2947,0.4704,0.535,2355,5362,4766,4628,2044,1439,3734,4885,4908,2044,0.06460000000000005
195,12316.0,13.0,170.0,51.0,4.0,38.0,0.0,748.0,23.0,0.944,8014.0,23.0,191.0,56.0,0.0,151.0,0.0,721.0,9.0,0.9213,-0.3306,0.4104,0.4795,2476,5476,3596,3070,1220,1409,4064,3630,3324,1220,0.0691
196,49229.0,65.0,1376.0,1665.0,16.0,437.0,24.0,6647.0,136.0,0.8885,33214.0,88.0,1255.0,1321.0,30.0,727.0,21.0,5755.0,98.0,0.8646,-0.3058,0.4902,0.5451,8700,21391,15597,19440,9751,6072,15472,15266,20155,9751,0.054900000000000004
197,61484.0,121.0,3070.0,1284.0,33.0,665.0,37.0,11043.0,244.0,0.8584,44133.0,194.0,2642.0,1105.0,87.0,1152.0,27.0,8777.0,145.0,0.8494,-0.2607,0.5247,0.5807,10726,23017,22428,26643,16563,7715,16414,21336,27664,16563,0.05599999999999994
198,10464.0,17.0,224.0,135.0,9.0,73.0,6.0,1295.0,21.0,0.8942,7029.0,26.0,235.0,119.0,14.0,175.0,10.0,1357.0,19.0,0.849,-0.3034,0.4523,0.5202,2048,4308,3797,3355,1559,1255,3184,3787,3663,1559,0.06790000000000002
170,18535.0,35.0,1295.0,1452.0,11.0,219.0,0.0,3185.0,35.0,0.8714,12123.0,47.0,867.0,1137.0,15.0,265.0,5.0,3024.0,32.0,0.8273,-0.3286,0.4539,0.5213,4084,8989,7760,6331,3280,2551,6154,7443,6941,3280,0.06739999999999996
171,18332.0,34.0,1163.0,761.0,8.0,302.0,6.0,4638.0,70.0,0.8168,12588.0,43.0,786.0,560.0,9.0,362.0,0.0,3753.0,56.0,0.7933,-0.3033,0.4688,0.5274,4025,9019,6884,7539,3306,2529,6606,6669,8032,3306,0.058599999999999985
172,19103.0,82.0,6507.0,2447.0,14.0,742.0,7.0,8296.0,92.0,0.7775,13221.0,137.0,4988.0,1917.0,72.0,710.0,13.0,6634.0,83.0,0.7612,-0.2708,0.4797,0.5472,6761,12238,10697,11312,6799,4360,8993,9914,12066,6799,0.0675
173,23929.0,100.0,5042.0,1106.0,43.0,546.0,17.0,13207.0,133.0,0.7007,16285.0,104.0,4026.0,895.0,49.0,545.0,15.0,10107.0,85.0,0.6852,-0.2883,0.517,0.5664,6679,14563,11780,14677,9551,4894,10384,11093,14451,9551,0.0494
174,20280.0,58.0,2472.0,928.0,7.0,253.0,4.0,5677.0,53.0,0.8091,12700.0,70.0,1781.0,671.0,10.0,278.0,4.0,5568.0,27.0,0.7362,-0.3539,0.4151,0.4734,6015,12168,8792,6554,3031,3722,9211,9034,7175,3031,0.05829999999999996
175,8213.0,22.0,2054.0,106.0,5.0,152.0,3.0,2994.0,10.0,0.7792,5457.0,36.0,1438.0,133.0,0.0,158.0,0.0,3013.0,23.0,0.7063,-0.3142,0.4567,0.5148,2428,5112,4057,3738,2055,1732,3910,4222,4216,2055,0.05810000000000004
148,4302.0,3590.0,6893.0,44.0,0.0,296.0,0.0,585.0,35.0,0.9628,3197.0,2591.0,5823.0,37.0,17.0,356.0,0.0,668.0,7.0,0.9474,-0.2066,0.3749,0.4503,3484,6766,3520,2926,1223,2028,5500,3326,3927,1223,0.07539999999999997
149,1089.0,1783.0,8244.0,7.0,55.0,154.0,0.0,445.0,20.0,0.9623,844.0,1245.0,5908.0,7.0,43.0,106.0,0.0,506.0,9.0,0.9416,-0.281,0.3892,0.4604,2654,4268,2275,2418,1072,1595,3702,2155,2933,1072,0.07119999999999999
150,2951.0,1847.0,23258.0,327.0,39.0,960.0,0.0,2015.0,32.0,0.9359,1836.0,1919.0,18868.0,229.0,52.0,850.0,0.0,1866.0,20.0,0.9272,-0.1917,0.3965,0.4745,7599,10712,6929,6641,3214,4615,9537,6212,9010,3214,0.07799999999999996
151,5575.0,2017.0,8835.0,92.0,11.0,444.0,0.0,2007.0,15.0,0.8943,3468.0,1412.0,6721.0,80.0,15.0,511.0,13.0,2255.0,17.0,0.8444,-0.2797,0.3884,0.4479,4572,7199,4824,3834,1588,2809,6349,4690,4615,1588,0.0595
152,5443.0,1798.0,8356.0,92.0,7.0,332.0,6.0,1230.0,15.0,0.9288,3586.0,1423.0,6973.0,74.0,12.0,407.0,0.0,1354.0,10.0,0.9022,-0.2221,0.3835,0.4477,4107,7093,4431,3511,1377,2499,6080,4370,4407,1377,0.06419999999999998
153,13770.0,7046.0,23908.0,77.0,32.0,738.0,6.0,2005.0,68.0,0.9579,9096.0,5661.0,19156.0,79.0,45.0,528.0,3.0,1901.0,31.0,0.9479,-0.242,0.4361,0.5156,8589,16921,10175,11526,6068,5196,13320,8445,14554,6068,0.07949999999999996
154,7695.0,8264.0,31809.0,48.0,31.0,2023.0,6.0,4047.0,63.0,0.925,5667.0,6602.0,25109.0,44.0,46.0,2047.0,4.0,3402.0,27.0,0.9208,-0.2081,0.4147,0.4749,11876,18438,11350,12191,6072,7756,16690,10009,14523,6072,0.060199999999999976
155,7763.0,7728.0,5607.0,148.0,14.0,169.0,5.0,1698.0,45.0,0.9267,5573.0,6229.0,4608.0,143.0,34.0,278.0,5.0,1325.0,20.0,0.9273,-0.2137,0.3999,0.4744,5161,9908,6298,4948,2483,3082,7967,6132,6489,2483,0.07450000000000001
156,8556.0,12538.0,11364.0,45.0,11.0,253.0,3.0,2422.0,47.0,0.9313,5381.0,10538.0,8557.0,33.0,38.0,294.0,7.0,2225.0,15.0,0.9179,-0.2424,0.3889,0.4509,8658,12984,8128,7032,3290,5190,11960,7182,8635,3290,0.062
157,40165.0,21678.0,27914.0,10039.0,149.0,2470.0,70.0,20575.0,387.0,0.8333,28897.0,18220.0,26024.0,7627.0,261.0,2511.0,58.0,14021.0,271.0,0.8568,-0.1847,0.5337,0.5934,19254,37141,30291,42641,33956,15015,28285,27202,47022,33956,0.059700000000000086
158,4181.0,1696.0,7040.0,70.0,9.0,295.0,4.0,7209.0,40.0,0.6491,2332.0,1344.0,4642.0,61.0,15.0,411.0,8.0,7320.0,39.0,0.5474,-0.3362,0.406,0.4519,5445,7653,5350,4836,2327,3692,7176,5549,5282,2327,0.045899999999999996
159,4775.0,2336.0,19834.0,31.0,13.0,912.0,12.0,1639.0,38.0,0.9446,3111.0,2218.0,16422.0,20.0,55.0,661.0,0.0,1911.0,15.0,0.9217,-0.1949,0.4088,0.4829,6466,10564,6098,6847,3349,4354,9328,5713,9161,3349,0.0741
160,2401.0,1098.0,10635.0,10.0,16.0,386.0,0.0,764.0,13.0,0.9501,1583.0,862.0,8644.0,8.0,31.0,293.0,0.0,1221.0,8.0,0.9035,-0.215,0.4179,0.4814,3328,5798,2941,4149,1646,2096,5134,2456,4833,1646,0.0635
45,3321.0,46.0,9393.0,1638.0,26.0,1161.0,3.0,14138.0,80.0,0.5257,1824.0,60.0,5969.0,1155.0,14.0,1035.0,0.0,10791.0,45.0,0.4835,-0.3552,0.4519,0.5168,5213,10349,8428,7873,3527,3172,7213,8145,8566,3527,0.06490000000000001
46,17627.0,184.0,6031.0,9444.0,149.0,1153.0,28.0,27653.0,223.0,0.5575,11680.0,210.0,4725.0,6529.0,154.0,991.0,15.0,20676.0,157.0,0.5419,-0.2979,0.5336,0.5927,8749,18729,16076,23447,13311,6099,12369,14447,23961,13311,0.05910000000000004
47,4806.0,16.0,3910.0,233.0,11.0,174.0,4.0,8539.0,32.0,0.5183,2881.0,43.0,2425.0,175.0,4.0,176.0,3.0,7273.0,32.0,0.4411,-0.3752,0.4361,0.5078,3655,6697,5683,4903,1974,1999,4716,5617,5377,1974,0.07170000000000004
48,8474.0,244.0,6191.0,625.0,1431.0,1064.0,6.0,11768.0,113.0,0.6066,5818.0,276.0,4602.0,503.0,870.0,831.0,4.0,9904.0,63.0,0.567,-0.2855,0.5241,0.5874,4618,9721,7804,11427,6714,2984,6630,7196,11372,6714,0.06330000000000002
49,15633.0,94.0,2272.0,1280.0,630.0,420.0,12.0,11054.0,55.0,0.6485,8841.0,125.0,1597.0,887.0,529.0,297.0,3.0,7342.0,30.0,0.6264,-0.3965,0.4292,0.4897,5965,12710,8506,8366,2932,3165,9038,7832,8223,2932,0.0605
50,10469.0,77.0,2329.0,6958.0,29.0,813.0,13.0,16699.0,65.0,0.5541,6706.0,114.0,1682.0,4722.0,32.0,652.0,10.0,13595.0,82.0,0.5073,-0.3254,0.4766,0.5339,6226,13705,11682,12016,5471,3893,9725,11355,12366,5471,0.05730000000000002
51,1360.0,72.0,7429.0,76.0,1200.0,807.0,0.0,7146.0,38.0,0.6058,860.0,69.0,4980.0,47.0,805.0,614.0,0.0,6487.0,12.0,0.5324,-0.3274,0.3953,0.4682,3956,7589,4658,4039,1596,2086,5869,4738,4466,1596,0.07290000000000002
52,5463.0,47.0,1191.0,7523.0,13.0,263.0,6.0,7138.0,56.0,0.6711,3684.0,49.0,920.0,5304.0,14.0,212.0,5.0,5039.0,37.0,0.6699,-0.2978,0.4902,0.5538,3349,7629,6176,6696,3720,1985,5178,5688,6725,3720,0.06359999999999993
53,2325.0,29.0,7620.0,93.0,0.0,316.0,0.0,13109.0,29.0,0.4427,1152.0,110.0,4942.0,54.0,4.0,281.0,5.0,10845.0,34.0,0.3777,-0.3678,0.4171,0.4836,4813,8906,6626,5625,2091,2611,6866,6546,6307,2091,0.06649999999999995
54,2510.0,1260.0,7958.0,12.0,0.0,405.0,0.0,1440.0,18.0,0.8941,1622.0,869.0,5825.0,3.0,0.0,253.0,0.0,1416.0,3.0,0.8583,-0.295,0.3397,0.3981,3504,5563,3040,1906,784,2289,4789,2945,2411,784,0.05840000000000001
55,15213.0,2480.0,6666.0,27.0,8.0,233.0,0.0,2371.0,39.0,0.9123,11919.0,2317.0,5003.0,30.0,3.0,238.0,6.0,2392.0,9.0,0.8909,-0.2084,0.3784,0.4251,6832,10287,5841,5469,2240,5104,8875,6041,6104,2240,0.046699999999999964
56,11519.0,2013.0,3371.0,277.0,0.0,160.0,0.0,909.0,10.0,0.9502,6985.0,1775.0,2439.0,199.0,3.0,109.0,0.0,1309.0,5.0,0.8979,-0.3363,0.3792,0.4155,4582,6246,3809,3349,1472,3418,6167,3683,3792,1472,0.0363
57,8373.0,1089.0,3958.0,45.0,0.0,102.0,0.0,551.0,19.0,0.961,5954.0,812.0,3098.0,44.0,0.0,89.0,0.0,734.0,7.0,0.9316,-0.2637,0.3772,0.4473,3376,5322,3087,2632,1307,2256,4416,3009,3301,1307,0.0701
58,17135.0,3444.0,14222.0,422.0,13.0,774.0,5.0,13600.0,375.0,0.7279,10240.0,2770.0,9727.0,332.0,23.0,572.0,8.0,9255.0,82.0,0.7196,-0.3472,0.478,0.5324,8322,16925,14478,16463,6600,5689,11960,12836,17181,6600,0.054400000000000004
59,3625.0,139.0,6239.0,14.0,4.0,188.0,0.0,1449.0,5.0,0.8758,1983.0,123.0,4070.0,10.0,0.0,130.0,0.0,1792.0,16.0,0.7794,-0.3801,0.378,0.4319,2580,5029,2744,2234,809,1668,4293,2827,2669,809,0.0539
60,22312.0,212.0,6163.0,55.0,3.0,464.0,0.0,3502.0,54.0,0.8931,14995.0,296.0,4663.0,48.0,10.0,414.0,6.0,3427.0,41.0,0.8566,-0.3004,0.461,0.5319,5869,11387,9284,9619,4882,3608,8484,8774,10566,4882,0.07090000000000002
61,80143.0,10765.0,44505.0,1925.0,170.0,3327.0,108.0,39116.0,610.0,0.7835,56601.0,9456.0,35980.0,1525.0,246.0,3083.0,101.0,25664.0,497.0,0.8073,-0.2406,0.5451,0.5967,28029,52734,39772,74593,44573,20998,37720,35690,72350,44573,0.05159999999999998
62,24485.0,909.0,3548.0,305.0,0.0,1197.0,9.0,10408.0,227.0,0.7467,15475.0,849.0,2447.0,170.0,9.0,912.0,4.0,8177.0,46.0,0.7089,-0.351,0.4146,0.4522,9268,15898,10804,10517,3780,6524,13444,10376,10411,3780,0.03759999999999997
63,6735.0,291.0,5326.0,107.0,3.0,326.0,3.0,2227.0,15.0,0.8519,4284.0,295.0,3749.0,55.0,0.0,241.0,5.0,2088.0,13.0,0.8054,-0.3252,0.407,0.4625,3062,6252,3815,3634,1240,2019,4723,3853,3917,1240,0.05550000000000005
64,8376.0,3331.0,5600.0,36.0,5.0,295.0,0.0,1109.0,30.0,0.941,6122.0,2603.0,4315.0,31.0,10.0,185.0,5.0,1010.0,18.0,0.9294,-0.2481,0.4601,0.536,3636,6884,5165,5048,3074,2075,4503,4617,5327,3074,0.07590000000000002
65,8372.0,2762.0,4885.0,45.0,11.0,323.0,6.0,2107.0,32.0,0.8864,5944.0,2028.0,3761.0,35.0,13.0,265.0,6.0,1128.0,19.0,0.9145,-0.2656,0.4871,0.5483,2873,6020,4524,5743,2729,1764,4238,4117,5941,2729,0.06120000000000003
66,18158.0,1492.0,9800.0,71.0,3.0,374.0,0.0,2286.0,32.0,0.929,12613.0,1386.0,7281.0,63.0,11.0,354.0,7.0,2567.0,24.0,0.8944,-0.2737,0.4255,0.4802,7005,11408,7919,8215,3415,4414,9563,7263,8906,3415,0.054700000000000026
67,6979.0,2529.0,4254.0,46.0,0.0,91.0,0.0,777.0,19.0,0.9471,4897.0,2308.0,2967.0,31.0,7.0,81.0,0.0,1275.0,9.0,0.8898,-0.26,0.3917,0.4347,3474,5198,3129,3151,1240,2630,4607,3216,3434,1240,0.04299999999999998
68,9443.0,1102.0,5746.0,55.0,6.0,236.0,0.0,5817.0,51.0,0.741,6754.0,895.0,4760.0,40.0,60.0,221.0,6.0,4741.0,50.0,0.7295,-0.2316,0.5015,0.5502,4034,7299,6323,8040,4428,2908,5838,5865,8282,4428,0.04870000000000008
69,4655.0,998.0,3436.0,41.0,7.0,66.0,4.0,1185.0,18.0,0.8862,3068.0,682.0,2633.0,30.0,5.0,77.0,5.0,972.0,8.0,0.8701,-0.2945,0.4533,0.5212,1940,3896,2519,2980,1469,1254,2515,2217,2967,1469,0.06790000000000002
122,20268.0,122.0,1596.0,4020.0,8.0,583.0,8.0,2766.0,87.0,0.9061,14270.0,207.0,1679.0,3477.0,17.0,595.0,14.0,3449.0,76.0,0.855,-0.2382,0.4708,0.5373,4864,9906,7942,8657,4988,3730,7866,7711,10546,4988,0.0665
123,28763.0,904.0,9708.0,1160.0,123.0,1395.0,164.0,16674.0,539.0,0.7194,27439.0,1091.0,9623.0,1475.0,185.0,1496.0,157.0,16044.0,377.0,0.7228,-0.0214,0.6145,0.6578,9077,12870,9769,22315,32212,10706,11908,9272,25365,32212,0.043300000000000005
