id,roman_catholic_2011,greek_catholic_2011,calvinist_2011,lutheran_2011,orthodox_christian_2011,other_christian_2011,jewish_2011,atheist_2011,other_2011,percentage_of_religious_population_2011,roman_catholic_2022,greek_catholic_2022,calvinist_2022,lutheran_2022,orthodox_christian_2022,other_christian_2022,jewish_2022,atheist_2022,other_2022,percentage_of_religious_population_2022,change_in_the_number_of_religious_population,educational_attainment_level_2011,educational_attainment_level_2022,bellow_eight_grade_2011,primary_school_2011,secondary_school_2011,high_school_2011,higher_education_2011,bellow_eight_grade_2022,primary_school_2022,secondary_school_2022,high_school_2022,higher_education_2022,change_in_educational_attainment_level
124,31892.0,268.0,10632.0,3987.0,55.0,958.0,27.0,15085.0,217.0,0.761,22041.0,358.0,9529.0,3256.0,85.0,953.0,28.0,14104.0,154.0,0.7208,-0.2422,0.456,0.5187,12019,24822,19291,18978,10420,8962,20156,19550,23395,10420,0.06270000000000003
125,23568.0,203.0,4579.0,948.0,44.0,570.0,24.0,6607.0,75.0,0.8196,17381.0,280.0,4008.0,783.0,53.0,659.0,16.0,7179.0,102.0,0.7643,-0.2242,0.4487,0.5143,6734,13814,9934,10505,5624,5166,11789,10175,13524,5624,0.06559999999999999
126,22868.0,701.0,7806.0,1787.0,82.0,1278.0,104.0,17759.0,403.0,0.6636,20808.0,1021.0,7973.0,1714.0,106.0,1332.0,77.0,16441.0,267.0,0.6695,-0.0494,0.5952,0.6379,7705,13257,11236,23836,24243,9136,11635,10367,26711,24243,0.04270000000000007
127,35197.0,1026.0,10218.0,1375.0,239.0,2174.0,108.0,27215.0,608.0,0.6518,30755.0,1326.0,10352.0,1534.0,253.0,2356.0,95.0,24334.0,430.0,0.6594,-0.0755,0.5645,0.6262,12249,21825,19097,34092,31797,12069,18519,17982,39688,31797,0.06169999999999998
128,49899.0,1128.0,14691.0,3871.0,133.0,3348.0,110.0,25364.0,653.0,0.7443,43022.0,1624.0,14856.0,3799.0,198.0,4211.0,110.0,25109.0,647.0,0.7317,-0.0727,0.555,0.6119,16126,26777,21910,39328,37366,16349,23841,21995,47691,37366,0.05689999999999995
129,11425.0,442.0,6383.0,291.0,31.0,1040.0,19.0,8199.0,161.0,0.7071,9042.0,450.0,5360.0,295.0,59.0,1052.0,15.0,7791.0,111.0,0.6777,-0.1722,0.4845,0.5491,4911,10178,8486,10539,5642,4211,8339,8258,13274,5642,0.06460000000000005
130,15387.0,440.0,11196.0,5552.0,56.0,1560.0,26.0,11696.0,208.0,0.7464,12880.0,612.0,10406.0,4332.0,60.0,1673.0,25.0,13132.0,209.0,0.6969,-0.1228,0.4756,0.5463,8365,16834,14029,15864,10308,7398,14319,14003,20892,10308,0.07069999999999999
131,37333.0,275.0,4919.0,1511.0,45.0,998.0,16.0,8515.0,171.0,0.8417,25586.0,354.0,4286.0,1056.0,44.0,1130.0,16.0,9004.0,141.0,0.7836,-0.2796,0.4376,0.5031,10404,20553,16242,15150,6894,7197,17829,16599,19283,6894,0.0655
132,7368.0,37.0,6388.0,93.0,16.0,377.0,18.0,5629.0,48.0,0.7182,5166.0,69.0,4775.0,74.0,9.0,306.0,10.0,4808.0,30.0,0.6847,-0.2723,0.4557,0.5195,3917,7713,6004,5967,3068,2655,5934,6084,7041,3068,0.06379999999999997
133,23458.0,384.0,4318.0,652.0,78.0,852.0,76.0,8556.0,301.0,0.7788,19466.0,544.0,4134.0,719.0,66.0,993.0,59.0,8169.0,222.0,0.7623,-0.13,0.575,0.6308,5999,9609,7744,14378,16237,6081,8157,7443,16121,16237,0.05580000000000007
134,12868.0,195.0,8123.0,150.0,254.0,380.0,14.0,4517.0,79.0,0.8301,9419.0,252.0,6361.0,129.0,185.0,436.0,14.0,5275.0,66.0,0.7617,-0.2357,0.4815,0.5444,4594,9016,7286,8984,4818,3436,7984,8028,11584,4818,0.06290000000000001
135,28351.0,665.0,9305.0,959.0,354.0,1227.0,128.0,14418.0,517.0,0.7422,25910.0,891.0,9350.0,1234.0,375.0,1347.0,87.0,13790.0,439.0,0.7419,-0.0451,0.597,0.6441,7897,13544,10728,21504,25902,8745,11939,10825,25299,25902,0.04710000000000003
136,30519.0,1665.0,12343.0,995.0,188.0,2089.0,56.0,26480.0,577.0,0.6465,26744.0,1962.0,12704.0,1044.0,242.0,2196.0,66.0,25707.0,451.0,0.6385,-0.0624,0.5376,0.5897,11905,21922,19976,32320,23633,12827,20481,20385,41498,23633,0.052100000000000035
137,13316.0,118.0,2078.0,405.0,10.0,319.0,11.0,2714.0,73.0,0.8575,10560.0,155.0,1844.0,348.0,18.0,408.0,16.0,2902.0,130.0,0.8228,-0.1746,0.5214,0.5862,2828,5753,4440,6779,5016,2534,4334,4259,7529,5016,0.06480000000000008
138,28200.0,267.0,5216.0,3411.0,35.0,1510.0,26.0,9240.0,222.0,0.808,23059.0,470.0,5154.0,2907.0,61.0,1586.0,40.0,9178.0,214.0,0.7849,-0.1388,0.5358,0.5943,7290,14679,11731,19129,14040,6726,11773,11085,21857,14040,0.058499999999999996
139,15037.0,395.0,5349.0,1397.0,45.0,703.0,12.0,8865.0,185.0,0.7229,12110.0,508.0,5110.0,1314.0,68.0,814.0,16.0,8611.0,140.0,0.6999,-0.1316,0.5242,0.5825,4856,10204,9260,13598,8543,4713,8428,8752,16136,8543,0.05830000000000002
103,4218.0,28.0,1274.0,20.0,0.0,85.0,0.0,1146.0,9.0,0.831,2970.0,54.0,890.0,18.0,3.0,84.0,0.0,952.0,11.0,0.8089,-0.2847,0.4316,0.5022,1389,2683,1964,1836,787,823,1884,1809,2021,787,0.0706
104,39948.0,441.0,5241.0,281.0,34.0,1105.0,24.0,15362.0,338.0,0.7553,29336.0,525.0,4775.0,242.0,125.0,1463.0,17.0,11299.0,248.0,0.7648,-0.2253,0.5584,0.619,9546,18035,13818,25576,18492,6898,12184,13005,24947,18492,0.06059999999999999
105,15694.0,113.0,1539.0,45.0,20.0,563.0,4.0,3896.0,24.0,0.8221,10515.0,108.0,1278.0,39.0,14.0,610.0,4.0,4169.0,37.0,0.7515,-0.2998,0.4244,0.4836,4947,8711,6465,6219,2387,3212,7071,6409,7010,2387,0.059199999999999975
106,38322.0,224.0,2648.0,214.0,28.0,885.0,10.0,11529.0,148.0,0.7865,25313.0,287.0,2116.0,179.0,49.0,1147.0,17.0,8912.0,160.0,0.7666,-0.311,0.504,0.56,8859,17092,14257,18994,10260,6021,13127,13485,19678,10260,0.05600000000000005
107,29788.0,160.0,1628.0,398.0,8.0,537.0,16.0,7239.0,81.0,0.8184,19448.0,178.0,1518.0,328.0,35.0,773.0,12.0,7019.0,86.0,0.7612,-0.3139,0.477,0.5399,6391,13802,11992,12553,6194,4398,10404,11744,14323,6194,0.06290000000000007
108,19045.0,64.0,1932.0,66.0,9.0,411.0,5.0,5253.0,29.0,0.8041,12759.0,88.0,1418.0,33.0,7.0,545.0,5.0,5946.0,24.0,0.7145,-0.3099,0.3805,0.4293,6777,11150,6771,5460,2274,4377,10270,6880,6041,2274,0.04880000000000001
109,13870.0,68.0,467.0,60.0,9.0,474.0,3.0,2066.0,33.0,0.8788,9662.0,80.0,462.0,66.0,8.0,332.0,9.0,2117.0,36.0,0.8342,-0.2889,0.4229,0.4883,3510,6486,4316,4446,1781,1921,5184,4173,4637,1781,0.06540000000000001
34,12019.0,21.0,1048.0,36.0,11.0,135.0,5.0,2154.0,18.0,0.8606,6830.0,42.0,707.0,40.0,4.0,176.0,9.0,2331.0,38.0,0.771,-0.4098,0.4034,0.4644,3229,6639,4540,3354,1336,1796,5135,4381,3721,1336,0.061
35,36793.0,90.0,2598.0,315.0,95.0,1644.0,20.0,8107.0,125.0,0.8372,23988.0,106.0,2153.0,230.0,64.0,1631.0,9.0,7740.0,94.0,0.7851,-0.3216,0.4873,0.551,8145,17011,14648,15057,9107,5313,12248,13803,16234,9107,0.06370000000000003
36,11360.0,15.0,273.0,42.0,8.0,207.0,8.0,1494.0,24.0,0.8888,7120.0,46.0,300.0,35.0,4.0,255.0,0.0,1577.0,21.0,0.8315,-0.3482,0.4049,0.4759,2978,5365,3789,3044,1307,1671,4063,3756,3420,1307,0.07100000000000001
37,25773.0,121.0,5957.0,1299.0,19.0,508.0,13.0,5863.0,99.0,0.8521,17044.0,134.0,4456.0,978.0,25.0,450.0,5.0,5325.0,64.0,0.813,-0.3147,0.4501,0.5144,6784,15541,12628,10135,5457,4264,11318,11864,11496,5457,0.06429999999999997
38,70032.0,424.0,15788.0,1575.0,112.0,1816.0,75.0,23675.0,491.0,0.7923,49335.0,675.0,12657.0,1523.0,148.0,2261.0,57.0,19879.0,369.0,0.7713,-0.2579,0.5182,0.5736,17960,36878,28541,37681,29163,14966,28623,28085,42427,29163,0.055400000000000005
39,26734.0,82.0,4473.0,8789.0,52.0,1635.0,7.0,3989.0,46.0,0.9129,18477.0,130.0,3505.0,6617.0,44.0,1512.0,15.0,3719.0,71.0,0.8909,-0.2737,0.4312,0.4917,7850,16775,12161,10141,5314,5482,13281,12412,12016,5314,0.0605
40,22464.0,72.0,899.0,74.0,20.0,258.0,3.0,3788.0,68.0,0.863,14591.0,102.0,808.0,74.0,21.0,452.0,5.0,3679.0,61.0,0.8141,-0.3246,0.4794,0.5406,4423,10177,8068,8581,4708,3211,7640,7638,10049,4708,0.06119999999999998
41,18910.0,66.0,3565.0,376.0,23.0,693.0,24.0,8442.0,88.0,0.7377,12329.0,118.0,2755.0,335.0,29.0,659.0,20.0,6868.0,64.0,0.7037,-0.3132,0.4644,0.5233,5947,11999,9249,9456,5239,4321,9250,8667,11007,5239,0.05890000000000001
42,13116.0,14.0,639.0,74.0,17.0,224.0,0.0,1447.0,17.0,0.9069,8189.0,40.0,553.0,56.0,12.0,328.0,0.0,1479.0,28.0,0.8616,-0.3471,0.4261,0.4868,2755,5973,4045,3600,1751,2029,4645,4174,4308,1751,0.06070000000000003
43,9357.0,43.0,8306.0,656.0,12.0,689.0,7.0,4549.0,91.0,0.8081,6095.0,116.0,6568.0,447.0,24.0,774.0,9.0,4177.0,37.0,0.7711,-0.2657,0.4167,0.481,4412,9572,6760,5395,2362,3004,7576,7274,6804,2362,0.06429999999999997
44,12200.0,50.0,2387.0,52.0,18.0,193.0,0.0,3319.0,45.0,0.8183,8000.0,89.0,1926.0,76.0,17.0,241.0,5.0,3310.0,35.0,0.7584,-0.3049,0.431,0.5055,3665,6805,5272,4476,2473,2418,5385,5814,5755,2473,0.07449999999999996
140,13402.0,15.0,1625.0,70.0,17.0,118.0,0.0,2459.0,22.0,0.8613,9333.0,19.0,1170.0,52.0,12.0,143.0,0.0,2449.0,16.0,0.8144,-0.2963,0.413,0.479,3870,7361,5394,3983,1953,2276,5534,5308,4536,1953,0.066
141,10432.0,29.0,1235.0,1012.0,0.0,66.0,0.0,980.0,16.0,0.9288,6906.0,38.0,964.0,727.0,3.0,66.0,0.0,954.0,9.0,0.9013,-0.3188,0.4198,0.4864,2569,5308,3629,3239,1280,1451,4006,3677,3588,1280,0.06659999999999999
142,19075.0,86.0,1811.0,737.0,7.0,247.0,13.0,3140.0,230.0,0.8761,13231.0,99.0,1532.0,552.0,16.0,334.0,13.0,3210.0,286.0,0.8334,-0.2766,0.4773,0.543,4141,9137,7399,7704,4500,2910,6752,7486,8812,4500,0.06570000000000004
143,59170.0,168.0,7543.0,1736.0,52.0,1397.0,60.0,18441.0,283.0,0.7924,39893.0,234.0,6059.0,1435.0,50.0,1319.0,50.0,16102.0,220.0,0.7536,-0.3004,0.5021,0.5574,14400,29804,22328,28947,17462,9854,21660,22032,29537,17462,0.055300000000000016
144,21681.0,45.0,827.0,407.0,6.0,221.0,7.0,3708.0,51.0,0.8624,14571.0,74.0,670.0,377.0,15.0,341.0,4.0,3667.0,53.0,0.8145,-0.3072,0.4316,0.495,5322,10373,7125,6866,3353,3490,8133,7508,7804,3353,0.06340000000000001
145,15445.0,30.0,1983.0,139.0,4.0,101.0,0.0,2859.0,35.0,0.8612,9952.0,42.0,1427.0,115.0,6.0,192.0,0.0,2591.0,17.0,0.8193,-0.3375,0.4305,0.4854,3941,7788,5722,4933,2177,2516,5844,5747,5260,2177,0.054900000000000004
146,22340.0,163.0,5348.0,1049.0,13.0,543.0,30.0,6142.0,115.0,0.8282,17260.0,242.0,4684.0,874.0,34.0,632.0,52.0,6001.0,83.0,0.799,-0.1939,0.5273,0.5887,5429,11083,10888,13759,9227,4241,8367,10513,15309,9227,0.06140000000000001
147,6496.0,15.0,895.0,668.0,0.0,163.0,0.0,1100.0,17.0,0.8824,4361.0,21.0,617.0,478.0,5.0,180.0,0.0,1372.0,16.0,0.8054,-0.3121,0.4271,0.4913,1751,4134,2910,2431,1011,1087,3018,3017,2790,1011,0.06420000000000003
176,11688.0,24.0,565.0,5570.0,3.0,108.0,3.0,890.0,29.0,0.9529,8602.0,34.0,539.0,4327.0,15.0,108.0,9.0,1136.0,44.0,0.9233,-0.2397,0.4705,0.5298,2591,7152,5744,5885,2355,1725,5119,5883,6420,2355,0.059300000000000075
177,15766.0,21.0,2871.0,1447.0,17.0,149.0,0.0,1222.0,42.0,0.9433,11958.0,53.0,2360.0,1165.0,10.0,222.0,8.0,1372.0,45.0,0.9202,-0.2211,0.4834,0.5514,3193,7224,5835,6924,3210,2031,5051,5882,7575,3210,0.068
178,14275.0,23.0,424.0,1722.0,12.0,169.0,5.0,1540.0,28.0,0.9154,11321.0,72.0,497.0,1579.0,11.0,205.0,5.0,1661.0,34.0,0.892,-0.1761,0.4991,0.5645,2652,6618,5235,6210,3865,2092,4686,5547,7161,3865,0.06540000000000001
179,24606.0,32.0,543.0,3200.0,8.0,147.0,5.0,1374.0,49.0,0.9541,18885.0,84.0,698.0,2848.0,17.0,241.0,6.0,1935.0,43.0,0.9218,-0.2017,0.4939,0.5519,3762,10204,9120,9809,4752,2873,7384,9454,10988,4752,0.05799999999999994
180,10474.0,12.0,380.0,202.0,13.0,58.0,0.0,708.0,17.0,0.9403,7978.0,38.0,370.0,179.0,51.0,95.0,0.0,771.0,17.0,0.9188,-0.2176,0.476,0.5475,1638,4061,3710,3498,1811,1076,2884,3708,3968,1811,0.07150000000000001
181,63623.0,144.0,2158.0,2899.0,43.0,800.0,45.0,9362.0,229.0,0.8819,50460.0,247.0,2211.0,2655.0,209.0,1375.0,41.0,8970.0,236.0,0.8649,-0.1788,0.5538,0.6013,10148,24549,20869,31783,22141,8864,18377,20782,34050,22141,0.04749999999999999
182,10184.0,20.0,184.0,223.0,3.0,89.0,0.0,420.0,11.0,0.9623,7253.0,34.0,195.0,194.0,0.0,174.0,0.0,694.0,11.0,0.9189,-0.2663,0.4351,0.5028,1709,4376,3283,2763,1108,1075,3151,3538,3221,1108,0.06770000000000004
161,19370.0,61.0,1751.0,56.0,9.0,374.0,8.0,3960.0,81.0,0.8457,12271.0,99.0,1328.0,47.0,7.0,375.0,4.0,3299.0,56.0,0.8113,-0.3465,0.4093,0.4595,5623,10122,6762,6228,2364,3754,8632,6901,6803,2364,0.05020000000000002
162,29029.0,122.0,1557.0,70.0,18.0,447.0,7.0,6562.0,106.0,0.8269,19729.0,230.0,1644.0,74.0,145.0,685.0,12.0,5314.0,94.0,0.8097,-0.2788,0.4844,0.5442,6569,13214,10641,11603,7221,4728,10254,10584,13437,7221,0.05980000000000002
163,5816.0,78.0,9969.0,48.0,19.0,457.0,11.0,16733.0,76.0,0.4961,3562.0,94.0,7009.0,33.0,5.0,447.0,11.0,13301.0,46.0,0.4573,-0.3197,0.4378,0.4929,7095,11920,8619,9057,3965,4471,9493,8474,9492,3965,0.05509999999999998
164,4712.0,30.0,4010.0,19.0,5.0,165.0,0.0,7602.0,18.0,0.541,2116.0,34.0,2651.0,11.0,3.0,221.0,5.0,7115.0,10.0,0.4152,-0.4362,0.3697,0.4169,4027,6391,3933,2889,1164,2812,5975,4120,3448,1164,0.04720000000000002
165,10055.0,48.0,4281.0,220.0,8.0,222.0,8.0,11264.0,111.0,0.5704,5982.0,73.0,2812.0,156.0,20.0,280.0,0.0,8743.0,52.0,0.5174,-0.373,0.4207,0.475,5578,10856,8279,6739,2577,3378,8494,8158,7118,2577,0.05429999999999996
166,2575.0,34.0,5688.0,103.0,6.0,143.0,0.0,12608.0,34.0,0.405,1735.0,54.0,3984.0,97.0,11.0,128.0,0.0,10243.0,43.0,0.3714,-0.2949,0.4547,0.511,3797,8114,6051,6036,2705,2434,5892,6024,6378,2705,0.05630000000000002
167,35678.0,589.0,7721.0,525.0,75.0,979.0,46.0,37488.0,327.0,0.5507,23805.0,643.0,6045.0,523.0,70.0,1147.0,32.0,29437.0,261.0,0.5249,-0.292,0.5372,0.5901,12869,26368,20779,33090,20229,9207,19054,19501,33653,20229,0.05289999999999995
168,5318.0,71.0,4211.0,37.0,9.0,204.0,7.0,4192.0,28.0,0.7022,3378.0,96.0,3237.0,42.0,8.0,179.0,5.0,4021.0,20.0,0.634,-0.2954,0.4364,0.5014,3106,5395,4487,3858,1828,1900,4138,4335,4372,1828,0.06499999999999995
169,10655.0,73.0,3780.0,49.0,4.0,245.0,0.0,12489.0,51.0,0.5433,5830.0,115.0,2651.0,48.0,5.0,218.0,7.0,9658.0,53.0,0.4803,-0.3991,0.4298,0.4845,5678,10350,8519,7171,2737,3549,8385,8555,8073,2737,0.05469999999999997
93,4674.0,164.0,5562.0,17.0,11.0,339.0,0.0,11877.0,56.0,0.4768,2998.0,268.0,4404.0,28.0,4.0,299.0,3.0,11470.0,25.0,0.4118,-0.2582,0.3993,0.4706,5345,9139,6807,5031,2373,3233,7520,7293,6121,2373,0.07130000000000003
94,2996.0,484.0,19399.0,86.0,618.0,619.0,8.0,9965.0,48.0,0.7088,2135.0,537.0,14424.0,81.0,390.0,700.0,7.0,8712.0,49.0,0.6778,-0.2447,0.4277,0.4947,7728,12880,8714,9083,4276,4551,10381,8819,10123,4276,0.06699999999999995
95,24422.0,11339.0,56252.0,820.0,159.0,3981.0,166.0,62833.0,1265.0,0.6103,18780.0,11407.0,47774.0,726.0,200.0,4135.0,136.0,45105.0,1503.0,0.6524,-0.1397,0.588,0.6446,21163,41366,34542,67936,55791,16964,29597,30128,67729,55791,0.056599999999999984
96,2872.0,2537.0,18989.0,23.0,21.0,493.0,7.0,8838.0,84.0,0.739,1757.0,2049.0,13581.0,38.0,29.0,496.0,9.0,8819.0,29.0,0.671,-0.2812,0.4036,0.4734,7539,12478,8197,7459,3733,4726,10885,8717,8935,3733,0.06979999999999997
97,1692.0,7087.0,8822.0,22.0,3.0,755.0,0.0,11993.0,66.0,0.606,1146.0,6119.0,7392.0,31.0,8.0,573.0,0.0,9520.0,23.0,0.6163,-0.171,0.4476,0.519,5939,11361,8627,8256,4533,3719,8782,7967,9806,4533,0.07140000000000002
98,1413.0,1049.0,6972.0,21.0,4.0,994.0,0.0,6686.0,42.0,0.6108,920.0,1002.0,5030.0,18.0,6.0,655.0,0.0,6467.0,28.0,0.5422,-0.2702,0.4,0.4601,3906,6732,4351,3855,1964,2948,6144,4421,4865,1964,0.06009999999999999
99,6141.0,555.0,6463.0,21.0,9.0,201.0,0.0,9052.0,35.0,0.5973,3489.0,717.0,5100.0,26.0,6.0,167.0,7.0,7092.0,38.0,0.5738,-0.2886,0.4454,0.517,4711,7519,6852,6310,2983,2921,5793,6754,7432,2983,0.0716
100,2607.0,517.0,11291.0,51.0,11.0,339.0,12.0,17623.0,77.0,0.4582,1833.0,737.0,8511.0,52.0,29.0,385.0,12.0,14857.0,59.0,0.4388,-0.2205,0.4704,0.5388,5874,11131,9307,9487,5978,4091,8608,9154,10837,5978,0.06839999999999996
