id,roman_catholic_2011,greek_catholic_2011,calvinist_2011,lutheran_2011,orthodox_christian_2011,other_christian_2011,jewish_2011,atheist_2011,other_2011,percentage_of_religious_population_2011,roman_catholic_2022,greek_catholic_2022,calvinist_2022,lutheran_2022,orthodox_christian_2022,other_christian_2022,jewish_2022,atheist_2022,other_2022,percentage_of_religious_population_2022,change_in_the_number_of_religious_population,educational_attainment_level_2011,educational_attainment_level_2022,bellow_eight_grade_2011,primary_school_2011,secondary_school_2011,high_school_2011,higher_education_2011,bellow_eight_grade_2022,primary_school_2022,secondary_school_2022,high_school_2022,higher_education_2022,change_in_educational_attainment_level
101,4191.0,8485.0,8242.0,9.0,9.0,384.0,0.0,2861.0,44.0,0.8819,2616.0,6032.0,6266.0,14.0,24.0,325.0,0.0,2586.0,23.0,0.8554,-0.2838,0.3696,0.4403,5926,9597,6040,4444,1835,3485,8378,6150,5604,1835,0.07070000000000004
102,2689.0,142.0,16521.0,16.0,17.0,280.0,0.0,11689.0,31.0,0.6276,1372.0,177.0,11253.0,11.0,13.0,302.0,6.0,9526.0,25.0,0.5801,-0.3319,0.4191,0.4829,6685,11902,8814,7597,3271,3875,9392,8671,8305,3271,0.06380000000000002
86,22664.0,34.0,388.0,1987.0,4.0,135.0,4.0,1323.0,29.0,0.9502,16693.0,82.0,516.0,1563.0,14.0,187.0,0.0,1795.0,21.0,0.914,-0.2444,0.4745,0.5342,3850,8488,8345,7647,3567,2622,6232,8911,8417,3567,0.05970000000000003
87,92361.0,525.0,7844.0,8349.0,57.0,1377.0,80.0,23525.0,486.0,0.8252,72201.0,880.0,8708.0,7627.0,168.0,2040.0,86.0,22807.0,434.0,0.8016,-0.1705,0.5671,0.6119,17313,36942,35381,54915,43101,16915,28858,36761,59194,43101,0.04479999999999995
88,17671.0,31.0,257.0,1300.0,0.0,139.0,3.0,684.0,18.0,0.966,13922.0,57.0,367.0,1118.0,10.0,182.0,3.0,1109.0,18.0,0.9339,-0.1927,0.4775,0.5354,2713,6637,5967,5900,2611,1903,4947,6346,6720,2611,0.05790000000000001
89,39705.0,163.0,2018.0,1653.0,30.0,355.0,16.0,8888.0,110.0,0.8321,30006.0,330.0,2201.0,1437.0,100.0,793.0,21.0,10414.0,115.0,0.7707,-0.2054,0.5037,0.5596,7238,17333,17389,18062,11065,6636,14316,18751,23049,11065,0.05589999999999995
90,8656.0,36.0,1177.0,599.0,0.0,112.0,7.0,879.0,27.0,0.9235,6763.0,59.0,944.0,502.0,8.0,152.0,4.0,1130.0,22.0,0.8821,-0.2035,0.467,0.5364,1751,4196,3773,3132,2011,1382,2951,4023,3745,2011,0.06939999999999996
91,54939.0,258.0,2540.0,4543.0,67.0,769.0,32.0,9798.0,256.0,0.8662,42422.0,387.0,3085.0,4451.0,76.0,961.0,19.0,9041.0,212.0,0.8509,-0.186,0.5362,0.5894,9384,21499,20147,27134,17756,8534,15961,20950,31317,17756,0.053200000000000025
92,7200.0,19.0,517.0,2631.0,4.0,123.0,4.0,765.0,16.0,0.9322,5728.0,48.0,488.0,1998.0,9.0,113.0,3.0,1237.0,20.0,0.8717,-0.2004,0.4581,0.5203,1668,3849,3963,2984,1502,1389,2913,4190,3809,1502,0.06219999999999998
1,8808.0,193.0,2142.0,669.0,66.0,293.0,188.0,4213.0,235.0,0.7493,6917.0,191.0,1830.0,539.0,78.0,312.0,136.0,3779.0,174.0,0.7292,-0.1919,0.773,0.7853,1161,2275,993,7141,12249,1619,1654,927,5926,12249,0.012299999999999978
2,29981.0,635.0,7579.0,2215.0,248.0,963.0,939.0,16625.0,682.0,0.7223,24106.0,769.0,6481.0,1924.0,279.0,969.0,636.0,14550.0,573.0,0.7107,-0.1736,0.7598,0.7625,6122,8135,3100,23000,44332,7882,6847,2914,19274,44332,0.0026999999999999247
3,37460.0,1147.0,10042.0,2059.0,200.0,1572.0,429.0,29568.0,1034.0,0.6459,30220.0,1233.0,9301.0,1877.0,290.0,1705.0,314.0,24987.0,828.0,0.6469,-0.1515,0.6587,0.7003,9368,18602,12975,41772,44302,9639,13901,10951,38783,44302,0.04160000000000008
4,26021.0,1034.0,8170.0,1309.0,175.0,1363.0,239.0,26828.0,714.0,0.5926,20042.0,1072.0,7375.0,1119.0,187.0,1221.0,127.0,19944.0,483.0,0.6133,-0.1896,0.6195,0.6624,7474,16496,13292,33281,26304,7048,12555,11286,32000,26304,0.04289999999999994
5,7227.0,188.0,1934.0,436.0,111.0,400.0,316.0,4288.0,248.0,0.7169,4538.0,190.0,1246.0,326.0,218.0,391.0,123.0,3267.0,369.0,0.6938,-0.3185,0.726,0.7695,1174,3456,1686,8170,10239,1119,1963,1313,6456,10239,0.04349999999999998
6,9682.0,325.0,3065.0,590.0,132.0,572.0,363.0,8164.0,413.0,0.6497,6000.0,289.0,2083.0,413.0,293.0,688.0,182.0,6622.0,579.0,0.6139,-0.3048,0.7032,0.7501,1935,5369,3418,12867,15285,1916,3433,2659,10727,15285,0.04689999999999994
7,14348.0,585.0,4511.0,868.0,307.0,1197.0,675.0,12398.0,736.0,0.652,8440.0,454.0,2893.0,585.0,283.0,1088.0,349.0,9050.0,713.0,0.6206,-0.3626,0.6589,0.7202,3586,9391,6074,18550,18452,2651,5803,4496,15674,18452,0.06129999999999991
8,20325.0,704.0,6504.0,1018.0,215.0,1723.0,340.0,16278.0,878.0,0.6608,13055.0,670.0,4682.0,727.0,297.0,1741.0,194.0,13263.0,1036.0,0.6281,-0.2935,0.6224,0.6917,5316,14926,9547,24381,23577,3991,10206,6875,22572,23577,0.06930000000000003
9,17349.0,579.0,5295.0,893.0,226.0,993.0,231.0,14796.0,650.0,0.6392,12003.0,602.0,4226.0,783.0,285.0,1057.0,132.0,12305.0,887.0,0.6188,-0.2381,0.6814,0.7333,3591,9503,5790,19917,24007,3302,6462,4956,17910,24007,0.051899999999999946
10,21154.0,741.0,6711.0,1127.0,187.0,1466.0,115.0,20013.0,773.0,0.6172,14753.0,754.0,5414.0,852.0,152.0,1648.0,83.0,15991.0,650.0,0.6032,-0.2469,0.5816,0.6372,6512,16970,11863,25886,18731,5676,12241,9524,25399,18731,0.05559999999999998
11,47416.0,1310.0,12450.0,2993.0,301.0,1721.0,584.0,30441.0,1308.0,0.691,37508.0,1442.0,10941.0,2535.0,499.0,1963.0,352.0,26872.0,1048.0,0.6769,-0.1732,0.7209,0.7533,8149,16662,9122,49003,61790,9676,11713,7608,41671,61790,0.032399999999999984
12,21393.0,439.0,5281.0,1599.0,145.0,661.0,508.0,10734.0,474.0,0.7397,17280.0,457.0,4697.0,1477.0,179.0,758.0,285.0,9537.0,361.0,0.7278,-0.1641,0.7688,0.7688,3684,5109,1819,15708,29333,5002,4262,1769,13138,29333,0.0
13,29249.0,1104.0,9073.0,1692.0,273.0,1594.0,1249.0,28466.0,1059.0,0.6141,23337.0,1226.0,8102.0,1466.0,498.0,1758.0,870.0,25867.0,1002.0,0.5966,-0.1553,0.6862,0.73,6723,17346,11568,38654,49456,7988,12391,9979,36142,49456,0.04379999999999995
14,37039.0,1329.0,10941.0,2349.0,330.0,1618.0,833.0,28496.0,935.0,0.6602,26727.0,1340.0,9001.0,2037.0,328.0,1656.0,389.0,23470.0,709.0,0.6425,-0.2381,0.6783,0.7206,8360,18702,10635,41959,45262,8094,12530,9123,37293,45262,0.042300000000000004
15,22585.0,773.0,7136.0,1362.0,79.0,1124.0,164.0,19534.0,594.0,0.6339,16572.0,794.0,6478.0,1122.0,82.0,1232.0,119.0,15132.0,407.0,0.6392,-0.2073,0.5841,0.6332,6462,16025,11772,27191,17315,5690,11814,10642,27378,17315,0.04910000000000003
16,22031.0,688.0,6077.0,1801.0,123.0,1423.0,184.0,15114.0,552.0,0.6851,18307.0,825.0,5919.0,1606.0,130.0,1434.0,147.0,13168.0,397.0,0.686,-0.1251,0.6404,0.6749,5912,10717,7590,24256,23443,6869,8461,6552,23410,23443,0.034500000000000086
17,24274.0,900.0,7372.0,2423.0,97.0,1655.0,116.0,18641.0,488.0,0.6669,19927.0,887.0,7112.0,2172.0,130.0,1797.0,60.0,15048.0,316.0,0.6829,-0.1319,0.5959,0.6412,7293,14783,12237,28773,20887,7251,11576,10625,29253,20887,0.04530000000000001
18,27457.0,861.0,8821.0,1436.0,136.0,1875.0,91.0,23568.0,669.0,0.6369,21888.0,1059.0,8097.0,1337.0,162.0,2040.0,79.0,18875.0,414.0,0.6501,-0.1516,0.5905,0.6353,8416,18464,14003,33023,23821,8357,14525,12617,34208,23821,0.04479999999999995
19,16770.0,524.0,5002.0,828.0,88.0,1009.0,88.0,14308.0,486.0,0.6341,12678.0,521.0,4356.0,761.0,95.0,953.0,74.0,11192.0,271.0,0.6378,-0.2051,0.6038,0.6473,4766,10694,8051,20254,14363,4422,8085,6866,19662,14363,0.04349999999999998
20,17377.0,612.0,6171.0,803.0,63.0,1279.0,91.0,15333.0,361.0,0.6357,13095.0,611.0,5176.0,673.0,120.0,1262.0,56.0,12095.0,317.0,0.6379,-0.2036,0.5729,0.6233,5547,13281,9831,20770,13833,4818,10335,9033,21828,13833,0.0504
21,18784.0,931.0,6193.0,763.0,99.0,1184.0,69.0,21209.0,450.0,0.5731,13688.0,827.0,5256.0,693.0,115.0,1034.0,49.0,15007.0,278.0,0.5938,-0.2294,0.5658,0.6219,6512,15435,12227,25318,14455,5128,11330,10559,25176,14455,0.05610000000000004
22,17584.0,424.0,4445.0,829.0,77.0,957.0,98.0,12539.0,342.0,0.6638,15212.0,435.0,4528.0,874.0,100.0,1114.0,63.0,10102.0,205.0,0.6904,-0.0899,0.6252,0.6683,4714,8659,6240,17512,17826,5203,6892,5656,17097,17826,0.04310000000000003
23,6803.0,166.0,1841.0,231.0,32.0,326.0,15.0,4410.0,106.0,0.6834,5222.0,239.0,1726.0,264.0,39.0,423.0,20.0,4034.0,59.0,0.6646,-0.1605,0.5551,0.6154,1993,4482,3597,6722,4615,1848,3524,3414,7763,4615,0.06029999999999991
77,12645.0,147.0,5993.0,404.0,22.0,336.0,8.0,5524.0,100.0,0.7806,9477.0,196.0,5122.0,411.0,26.0,382.0,13.0,5487.0,92.0,0.7413,-0.2003,0.4797,0.5455,4508,9067,7210,8021,5489,3469,7579,7245,9610,5489,0.06579999999999997
78,27992.0,405.0,5240.0,1043.0,226.0,933.0,31.0,29757.0,340.0,0.5489,17656.0,543.0,4319.0,882.0,255.0,1000.0,22.0,25436.0,279.0,0.4952,-0.3108,0.5033,0.5581,10100,23322,20528,25104,12143,7376,17270,19188,27036,12143,0.05480000000000007
79,9181.0,29.0,3506.0,563.0,7.0,109.0,3.0,2613.0,27.0,0.8371,5924.0,44.0,2634.0,383.0,8.0,99.0,0.0,2842.0,19.0,0.7622,-0.3213,0.4037,0.4598,2917,7145,4647,3409,1309,1964,5685,5023,4089,1309,0.05609999999999998
80,10971.0,110.0,3314.0,233.0,12.0,294.0,22.0,5547.0,93.0,0.7307,9469.0,177.0,3662.0,338.0,28.0,525.0,21.0,6579.0,109.0,0.6853,-0.0478,0.5348,0.6167,3137,6753,5292,7279,8832,3316,5599,5593,10234,8832,0.08189999999999997
81,9104.0,112.0,3104.0,721.0,15.0,332.0,22.0,5692.0,86.0,0.7034,7118.0,152.0,2873.0,650.0,49.0,432.0,12.0,5421.0,97.0,0.6774,-0.1566,0.4741,0.5355,3590,7568,5484,6231,4395,3178,6228,5477,7616,4395,0.061399999999999955
82,13234.0,66.0,3213.0,2299.0,22.0,302.0,10.0,5263.0,77.0,0.7851,9265.0,79.0,2812.0,1847.0,36.0,348.0,3.0,5295.0,56.0,0.7318,-0.2485,0.4834,0.5361,3693,9263,7967,8117,4264,3059,7027,7745,9118,4264,0.052700000000000025
84,11707.0,37.0,5000.0,242.0,8.0,256.0,3.0,3693.0,37.0,0.824,8385.0,42.0,3720.0,172.0,8.0,214.0,11.0,4140.0,23.0,0.7523,-0.2727,0.4114,0.4663,4175,9409,6001,5057,2037,2825,7402,6125,5727,2037,0.054900000000000004
85,56049.0,386.0,16784.0,1638.0,106.0,1585.0,49.0,31313.0,469.0,0.7111,39567.0,507.0,13406.0,1449.0,136.0,1830.0,53.0,26954.0,326.0,0.68,-0.2568,0.5515,0.6021,15214,33771,27227,43294,30830,12400,25184,26011,45448,30830,0.05059999999999998
183,21792.0,69.0,1731.0,1100.0,30.0,235.0,5.0,4078.0,47.0,0.8598,14349.0,86.0,1432.0,861.0,45.0,351.0,4.0,3869.0,59.0,0.8163,-0.3128,0.4886,0.5434,3983,10096,9940,9236,4463,2892,7294,9539,10100,4463,0.054800000000000015
184,8909.0,72.0,3583.0,421.0,5.0,258.0,6.0,4473.0,87.0,0.7489,6957.0,124.0,2925.0,379.0,15.0,324.0,7.0,3934.0,66.0,0.7329,-0.1907,0.5429,0.6103,2218,5337,5087,6576,5679,2213,3786,5007,7537,5679,0.0673999999999999
185,10157.0,84.0,3097.0,734.0,7.0,322.0,11.0,3179.0,87.0,0.8202,7869.0,111.0,2623.0,635.0,14.0,435.0,17.0,2675.0,56.0,0.8147,-0.1889,0.5669,0.6294,1995,4802,4894,6619,5920,1893,3360,4659,7260,5920,0.0625
186,8783.0,14.0,1273.0,1011.0,0.0,68.0,0.0,918.0,17.0,0.924,5475.0,34.0,876.0,736.0,0.0,51.0,0.0,1056.0,8.0,0.8718,-0.357,0.3977,0.455,2240,5094,3699,2301,941,1470,4030,3864,2742,941,0.05730000000000002
187,28407.0,61.0,7049.0,5510.0,25.0,447.0,8.0,4239.0,68.0,0.9075,20234.0,112.0,5583.0,4178.0,40.0,514.0,19.0,4213.0,59.0,0.8795,-0.2606,0.4679,0.5234,7411,15897,14180,12656,6398,5034,11844,14184,13935,6398,0.055499999999999994
188,10444.0,20.0,310.0,169.0,9.0,71.0,9.0,1067.0,19.0,0.9119,7036.0,26.0,253.0,145.0,7.0,140.0,4.0,946.0,27.0,0.8898,-0.3088,0.43,0.4956,2297,4312,3911,2880,1334,1334,3556,3981,3320,1334,0.06559999999999999
189,20349.0,56.0,1027.0,562.0,11.0,219.0,7.0,3564.0,49.0,0.8621,13763.0,88.0,911.0,470.0,15.0,339.0,7.0,3519.0,67.0,0.8165,-0.2971,0.4986,0.5627,3919,7965,8405,8232,5079,2664,5894,8102,8699,5079,0.06409999999999999
190,13132.0,72.0,2711.0,1384.0,12.0,618.0,11.0,8532.0,78.0,0.6786,9143.0,86.0,2103.0,1079.0,72.0,643.0,6.0,7047.0,59.0,0.6518,-0.2679,0.4781,0.5277,4314,9364,9715,8829,3778,3308,7042,9574,9816,3778,0.04959999999999992
191,33977.0,240.0,7171.0,1687.0,56.0,735.0,28.0,15512.0,316.0,0.7403,23631.0,325.0,6008.0,1365.0,123.0,998.0,24.0,12532.0,307.0,0.7234,-0.2585,0.5755,0.6203,7498,15936,14902,23914,18538,6453,11705,13965,22947,18538,0.04479999999999995
192,10325.0,26.0,2448.0,224.0,3.0,343.0,6.0,1254.0,30.0,0.9145,6864.0,63.0,1901.0,208.0,5.0,351.0,4.0,1600.0,22.0,0.8548,-0.2974,0.4603,0.5272,2371,5406,4827,3848,2206,1609,3848,4867,4507,2206,0.06690000000000002
24,7785.0,26.0,667.0,228.0,0.0,64.0,0.0,840.0,20.0,0.9128,5450.0,36.0,563.0,164.0,5.0,79.0,0.0,1052.0,15.0,0.8571,-0.2819,0.4436,0.4962,1752,3337,2697,2268,1318,1313,2598,2677,2432,1318,0.05259999999999998
25,8067.0,13.0,311.0,278.0,5.0,66.0,3.0,1748.0,17.0,0.8337,4762.0,18.0,199.0,182.0,3.0,126.0,3.0,1550.0,10.0,0.7738,-0.3946,0.4035,0.4587,1999,4231,2707,2139,898,1313,3166,2750,2278,898,0.05519999999999997
26,13060.0,80.0,1192.0,607.0,17.0,368.0,8.0,10346.0,69.0,0.5982,8689.0,74.0,922.0,412.0,12.0,466.0,7.0,7916.0,57.0,0.5734,-0.3092,0.4684,0.5182,3842,9759,9223,8046,3121,2605,7279,8753,8445,3121,0.04980000000000001
27,21152.0,62.0,1582.0,275.0,68.0,229.0,8.0,3436.0,50.0,0.8721,14510.0,75.0,1244.0,213.0,40.0,308.0,8.0,3134.0,44.0,0.8399,-0.2981,0.4639,0.5196,4323,9924,8184,7389,3940,3065,7454,8192,8120,3940,0.05569999999999997
28,77799.0,684.0,9625.0,2589.0,173.0,2930.0,100.0,39018.0,1042.0,0.7087,52457.0,597.0,7519.0,1981.0,159.0,3131.0,82.0,29850.0,883.0,0.6912,-0.2963,0.5751,0.628,17226,37993,31066,55456,42172,13931,25768,28341,52699,42172,0.05290000000000006
29,6703.0,18.0,1062.0,248.0,5.0,85.0,0.0,887.0,17.0,0.9017,4677.0,22.0,938.0,167.0,0.0,89.0,0.0,1079.0,26.0,0.8458,-0.2727,0.456,0.5231,1415,3469,2968,2335,1391,1005,2509,2807,2698,1391,0.06709999999999999
30,8112.0,46.0,2169.0,19.0,0.0,91.0,0.0,1642.0,14.0,0.8642,5266.0,32.0,1442.0,13.0,8.0,82.0,0.0,1272.0,12.0,0.8435,-0.3441,0.3751,0.4304,2421,5069,2974,2058,690,1386,4244,3031,2372,690,0.055300000000000016
31,18189.0,134.0,4978.0,241.0,69.0,185.0,8.0,3913.0,98.0,0.8593,12805.0,136.0,3625.0,184.0,51.0,224.0,3.0,4036.0,79.0,0.8091,-0.2843,0.4368,0.49,4817,11095,7961,7133,3145,3439,8715,8057,8043,3145,0.05319999999999997
32,8196.0,26.0,652.0,52.0,9.0,94.0,5.0,2161.0,17.0,0.8073,5279.0,36.0,456.0,46.0,6.0,141.0,0.0,2499.0,37.0,0.706,-0.337,0.4401,0.4891,1942,4523,3451,2995,1290,1538,3421,3330,3354,1290,0.04899999999999999
33,11686.0,41.0,2536.0,64.0,5.0,236.0,0.0,4446.0,29.0,0.7665,7711.0,46.0,1810.0,31.0,6.0,265.0,7.0,4103.0,29.0,0.7071,-0.3214,0.4362,0.4849,3421,7395,6012,4851,2016,2313,5893,6000,5195,2016,0.04870000000000002
70,13380.0,31.0,621.0,63.0,7.0,196.0,3.0,3344.0,39.0,0.8109,7934.0,46.0,476.0,52.0,8.0,291.0,0.0,2914.0,31.0,0.752,-0.3837,0.475,0.5353,3034,6288,4560,5352,2773,2016,4420,4609,5656,2773,0.06030000000000002
71,13699.0,88.0,8059.0,369.0,53.0,1043.0,43.0,17377.0,138.0,0.5748,9200.0,170.0,5673.0,326.0,40.0,1027.0,26.0,13857.0,113.0,0.5447,-0.2944,0.5036,0.5569,6240,14024,11759,14494,7417,4620,9752,10879,15008,7417,0.0532999999999999
72,11185.0,30.0,464.0,52.0,31.0,132.0,0.0,2070.0,20.0,0.852,6581.0,49.0,413.0,30.0,13.0,255.0,6.0,2460.0,23.0,0.7497,-0.3814,0.4226,0.489,2592,6045,3792,3540,1604,1639,4682,4057,4048,1604,0.06640000000000001
73,16535.0,827.0,5187.0,411.0,292.0,555.0,26.0,12136.0,94.0,0.6635,9577.0,584.0,3220.0,264.0,237.0,484.0,13.0,9453.0,83.0,0.6047,-0.3956,0.4574,0.5177,5968,12806,9527,10450,4251,3875,9626,9157,11598,4251,0.060300000000000076
74,18942.0,44.0,666.0,75.0,42.0,372.0,4.0,2990.0,49.0,0.871,12292.0,68.0,531.0,78.0,41.0,448.0,0.0,3259.0,44.0,0.8056,-0.3314,0.4436,0.5207,3582,9455,5881,5997,3307,2509,6801,6002,7352,3307,0.07710000000000006
75,78826.0,762.0,9328.0,2105.0,457.0,3336.0,180.0,46646.0,1017.0,0.673,55276.0,906.0,7816.0,1827.0,425.0,3309.0,133.0,38837.0,886.0,0.645,-0.2649,0.5888,0.6419,18582,37614,32312,62919,49693,14934,27466,29948,62876,49693,0.053100000000000036
76,11493.0,73.0,4964.0,413.0,41.0,213.0,6.0,12858.0,74.0,0.5733,7616.0,89.0,3705.0,392.0,44.0,265.0,13.0,9210.0,69.0,0.5697,-0.2943,0.4809,0.5473,4884,11498,8429,9957,4926,3097,7714,7785,10485,4926,0.06640000000000001
